City1,City1.Longitude,City1.Latitude,City2,City2.Longitude,City2.Latitude,Season,Passenger_Trips
MELBOURNE,144.963425,-37.813938,TOWNSVILLE,146.805695,-19.26639,Autumn,3734.222222222222
MELBOURNE,144.963425,-37.813938,TOWNSVILLE,146.805695,-19.26639,Spring,3372.75
MELBOURNE,144.963425,-37.813938,TOWNSVILLE,146.805695,-19.26639,Summer,3475.8
MELBOURNE,144.963425,-37.813938,TOWNSVILLE,146.805695,-19.26639,Winter,2725.3
NEWCASTLE,151.784485,-32.927792,GOLD COAST,153.430878,-28.00029,Autumn,4538.315789473684
NEWCASTLE,151.784485,-32.927792,GOLD COAST,153.430878,-28.00029,Spring,7271.944444444444
NEWCASTLE,151.784485,-32.927792,GOLD COAST,153.430878,-28.00029,Summer,6926.444444444444
NEWCASTLE,151.784485,-32.927792,GOLD COAST,153.430878,-28.00029,Winter,5706.684210526316
PERTH,115.861397,-31.95224,PORT HEDLAND,118.610588,-20.312149,Autumn,16677.641025641027
PERTH,115.861397,-31.95224,PORT HEDLAND,118.610588,-20.312149,Spring,17962.16049382716
PERTH,115.861397,-31.95224,PORT HEDLAND,118.610588,-20.312149,Summer,15979.189873417721
PERTH,115.861397,-31.95224,PORT HEDLAND,118.610588,-20.312149,Winter,17369.9125
PERTH,115.861397,-31.95224,SYDNEY,151.205475,-33.861481,Autumn,84185.63963963964
PERTH,115.861397,-31.95224,SYDNEY,151.205475,-33.861481,Spring,88007.73873873874
PERTH,115.861397,-31.95224,SYDNEY,151.205475,-33.861481,Summer,91053.0990990991
PERTH,115.861397,-31.95224,SYDNEY,151.205475,-33.861481,Winter,79542.98198198198
PORT MACQUARIE,152.908936,-31.43084,SYDNEY,151.205475,-33.861481,Autumn,15343.51282051282
PORT MACQUARIE,152.908936,-31.43084,SYDNEY,151.205475,-33.861481,Spring,15454.051282051281
PORT MACQUARIE,152.908936,-31.43084,SYDNEY,151.205475,-33.861481,Summer,14681.74358974359
PORT MACQUARIE,152.908936,-31.43084,SYDNEY,151.205475,-33.861481,Winter,14188.461538461539
PROSERPINE,148.5802,-20.4011,SYDNEY,151.205475,-33.861481,Autumn,6562.444444444444
PROSERPINE,148.5802,-20.4011,SYDNEY,151.205475,-33.861481,Spring,8389.416666666666
PROSERPINE,148.5802,-20.4011,SYDNEY,151.205475,-33.861481,Summer,8277.4
PROSERPINE,148.5802,-20.4011,SYDNEY,151.205475,-33.861481,Winter,6214.6
SYDNEY,151.205475,-33.861481,TAMWORTH,150.929047,-31.090481,Autumn,11747.1875
SYDNEY,151.205475,-33.861481,TAMWORTH,150.929047,-31.090481,Spring,12627.5
SYDNEY,151.205475,-33.861481,TAMWORTH,150.929047,-31.090481,Summer,12555.625
SYDNEY,151.205475,-33.861481,TAMWORTH,150.929047,-31.090481,Winter,12228.777777777777
SYDNEY,151.205475,-33.861481,TOWNSVILLE,146.805695,-19.26639,Autumn,7860.091836734694
SYDNEY,151.205475,-33.861481,TOWNSVILLE,146.805695,-19.26639,Spring,8969.019607843138
SYDNEY,151.205475,-33.861481,TOWNSVILLE,146.805695,-19.26639,Summer,8070.71
SYDNEY,151.205475,-33.861481,TOWNSVILLE,146.805695,-19.26639,Winter,9796.701030927836
SYDNEY,151.205475,-33.861481,WAGGA WAGGA,147.353745,-35.125771,Autumn,10670.261261261261
SYDNEY,151.205475,-33.861481,WAGGA WAGGA,147.353745,-35.125771,Spring,10906.756756756757
SYDNEY,151.205475,-33.861481,WAGGA WAGGA,147.353745,-35.125771,Summer,9214.0990990991
SYDNEY,151.205475,-33.861481,WAGGA WAGGA,147.353745,-35.125771,Winter,10334.009009009009
